ImageId,Label
22974,0
22975,7
22976,8
22977,3
22978,9
22979,7
22980,1
22981,6
22982,5
22983,5
22984,1
22985,2
22986,6
22987,4
22988,1
22989,6
22990,5
22991,5
22992,0
22993,2
22994,8
22995,9
22996,9
22997,8
22998,9
22999,6
23000,5
23001,3
23002,4
23003,7
23004,7
23005,2
23006,9
23007,8
23008,9
23009,9
23010,8
23011,0
23012,8
23013,5
23014,8
23015,7
23016,9
23017,9
23018,0
23019,0
23020,3
23021,8
23022,4
23023,1
23024,5
23025,0
23026,7
23027,4
23028,7
23029,0
23030,2
23031,6
23032,8
23033,6
23034,8
23035,8
23036,7
23037,6
23038,2
23039,6
23040,3
23041,2
23042,4
23043,6
23044,7
23045,9
23046,8
23047,4
23048,7
23049,3
23050,7
23051,1
23052,1
23053,3
23054,2
23055,6
23056,1
23057,6
23058,9
23059,9
23060,0
23061,1
23062,3
23063,5
23064,0
23065,5
23066,2
23067,8
23068,0
23069,6
23070,0
23071,0
23072,9
23073,1
23074,0
23075,0
23076,5
23077,3
23078,4
23079,3
23080,8
23081,0
23082,1
23083,3
23084,8
23085,9
23086,6
23087,7
23088,8
23089,1
23090,8
23091,7
23092,3
23093,6
23094,8
23095,8
23096,3
23097,5
23098,4
23099,3
23100,5
23101,2
23102,7
23103,5
23104,2
23105,6
23106,1
23107,1
23108,9
23109,4
23110,3
23111,4
23112,3
23113,3
23114,6
23115,8
23116,5
23117,0
23118,8
23119,9
23120,1
23121,5
23122,8
23123,2
23124,5
23125,6
23126,1
23127,6
23128,5
23129,6
23130,4
23131,1
23132,9
23133,3
23134,5
23135,9
23136,3
23137,3
23138,1
23139,9
23140,1
23141,1
23142,4
23143,3
23144,7
23145,2
23146,3
23147,2
23148,7
23149,0
23150,3
23151,6
23152,2
23153,2
23154,5
23155,1
23156,0
23157,2
23158,6
23159,6
23160,6
23161,3
23162,8
23163,4
23164,1
23165,9
23166,8
23167,3
23168,2
23169,6
23170,6
23171,9
23172,0
23173,2
23174,1
23175,1
23176,2
23177,0
23178,8
23179,3
23180,2
23181,5
23182,8
23183,8
23184,7
23185,0
23186,9
23187,4
23188,4
23189,9
23190,4
23191,9
23192,1
23193,8
23194,3
23195,6
23196,8
23197,0
23198,7
23199,9
23200,6
23201,8
23202,7
23203,3
23204,6
23205,2
23206,4
23207,8
23208,7
23209,7
23210,0
23211,0
23212,1
23213,8
23214,8
23215,0
23216,3
23217,8
23218,1
23219,0
23220,8
23221,1
23222,9
23223,0
23224,3
23225,9
23226,5
23227,5
23228,5
23229,2
23230,1
23231,3
23232,7
23233,7
23234,3
23235,7
23236,8
23237,0
23238,6
23239,8
23240,4
23241,9
23242,1
23243,7
23244,8
23245,3
23246,1
23247,7
23248,6
23249,0
23250,4
23251,8
23252,5
23253,4
23254,4
23255,5
23256,1
23257,6
23258,3
23259,8
23260,7
23261,6
23262,7
23263,1
23264,5
23265,9
23266,4
23267,7
23268,8
23269,9
23270,1
23271,3
23272,8
23273,9
23274,4
23275,5
23276,9
23277,1
23278,3
23279,6
23280,5
23281,1
23282,4
23283,4
23284,8
23285,0
23286,5
23287,1
23288,2
23289,8
23290,9
23291,0
23292,2
23293,9
23294,2
23295,7
23296,0
23297,3
23298,0
23299,0
23300,0
23301,7
23302,3
23303,2
23304,7
23305,1
23306,1
23307,8
23308,2
23309,3
23310,8
23311,3
23312,2
23313,8
23314,3
23315,2
23316,4
23317,0
23318,4
23319,8
23320,5
23321,3
23322,6
23323,9
23324,4
23325,9
23326,5
23327,4
23328,4
23329,2
23330,3
23331,1
23332,1
23333,2
23334,8
23335,8
23336,3
23337,7
23338,8
23339,4
23340,9
23341,8
23342,1
23343,8
23344,0
23345,0
23346,0
23347,4
23348,6
23349,6
23350,7
23351,4
23352,4
23353,1
23354,8
23355,9
23356,9
23357,0
23358,1
23359,6
23360,9
23361,3
23362,4
23363,8
23364,6
23365,1
23366,9
23367,1
23368,6
23369,8
23370,9
23371,5
23372,0
23373,5
23374,8
23375,3
23376,5
23377,8
23378,9
23379,2
23380,7
23381,8
23382,3
23383,3
23384,8
23385,2
23386,3
23387,1
23388,1
23389,4
23390,4
23391,8
23392,2
23393,2
23394,4
23395,5
23396,0
23397,1
23398,9
23399,7
23400,6
23401,6
23402,0
23403,8
23404,1
23405,6
23406,5
23407,3
23408,8
23409,3
23410,4
23411,1
23412,4
23413,3
23414,2
23415,6
23416,8
23417,1
23418,0
23419,8
23420,9
23421,8
23422,5
23423,8
23424,4
23425,3
23426,6
23427,0
23428,4
23429,3
23430,0
23431,3
23432,8
23433,5
23434,6
23435,8
23436,0
23437,8
23438,1
23439,9
23440,8
23441,8
23442,0
23443,3
23444,5
23445,6
23446,1
23447,8
23448,7
23449,7
23450,1
23451,2
23452,4
23453,0
23454,5
23455,8
23456,3
23457,9
23458,3
23459,8
23460,7
23461,5
23462,7
23463,6
23464,4
23465,0
23466,9
23467,9
23468,8
23469,3
23470,3
23471,4
23472,3
23473,8
23474,5
23475,1
23476,6
23477,9
23478,2
23479,8
23480,5
23481,1
23482,2
23483,0
23484,8
23485,4
23486,6
23487,4
23488,1
23489,6
23490,0
23491,8
23492,8
23493,1
23494,9
23495,5
23496,5
23497,4
23498,9
23499,2
23500,1
23501,3
23502,2
23503,5
23504,5
23505,8
23506,0
23507,1
23508,0
23509,8
23510,8
23511,5
23512,6
23513,9
23514,9
23515,2
23516,0
23517,2
23518,3
23519,5
23520,8
23521,9
23522,3
23523,4
23524,4
23525,4
23526,8
23527,3
23528,5
23529,9
23530,7
23531,1
23532,3
23533,7
23534,0
23535,9
23536,1
23537,9
23538,8
23539,3
23540,3
23541,0
23542,1
23543,9
23544,7
23545,9
23546,8
23547,4
23548,3
23549,0
23550,9
23551,0
23552,3
23553,9
23554,8
23555,7
23556,8
23557,7
23558,9
23559,7
23560,1
23561,8
23562,6
23563,9
23564,3
23565,4
23566,5
23567,7
23568,2
23569,2
23570,5
23571,8
23572,8
23573,6
23574,5
23575,5
23576,9
23577,0
23578,9
23579,9
23580,9
23581,4
23582,1
23583,2
23584,6
23585,0
23586,3
23587,1
23588,0
23589,4
23590,1
23591,2
23592,8
23593,8
23594,5
23595,8
23596,8
23597,4
23598,4
23599,8
23600,1
23601,1
23602,2
23603,4
23604,9
23605,2
23606,9
23607,3
23608,6
23609,5
23610,4
23611,3
23612,7
23613,5
23614,3
23615,9
23616,0
23617,3
23618,2
23619,0
23620,8
23621,8
23622,9
23623,0
23624,6
23625,5
23626,4
23627,6
23628,2
23629,5
23630,4
23631,4
23632,8
23633,4
23634,4
23635,3
23636,0
23637,6
23638,3
23639,1
23640,3
23641,1
23642,8
23643,6
23644,9
23645,0
23646,9
23647,1
23648,4
23649,3
23650,9
23651,0
23652,0
23653,9
23654,4
23655,9
23656,1
23657,8
23658,8
23659,6
23660,9
23661,4
23662,9
23663,9
23664,6
23665,1
23666,8
23667,4
23668,6
23669,6
23670,1
23671,2
23672,8
23673,4
23674,2
23675,4
23676,2
23677,4
23678,1
23679,1
23680,0
23681,3
23682,4
23683,1
23684,2
23685,9
23686,1
23687,7
23688,5
23689,0
23690,2
23691,8
23692,2
23693,8
23694,8
23695,6
23696,5
23697,0
23698,0
23699,1
23700,9
23701,9
23702,9
23703,1
23704,0
23705,1
23706,7
23707,1
23708,5
23709,1
23710,1
23711,4
23712,5
23713,0
23714,4
23715,0
23716,2
23717,2
23718,6
23719,1
23720,7
23721,1
23722,6
23723,8
23724,9
23725,7
23726,2
23727,2
23728,2
23729,8
23730,7
23731,7
23732,1
23733,3
23734,3
23735,6
23736,5
23737,0
23738,4
23739,5
23740,3
23741,0
23742,4
23743,6
23744,0
23745,9
23746,6
23747,1
23748,9
23749,1
23750,4
23751,8
23752,8
23753,3
23754,2
23755,6
23756,0
23757,0
23758,8
23759,9
23760,1
23761,6
23762,3
23763,5
23764,4
23765,6
23766,7
23767,0
23768,2
23769,6
23770,1
23771,6
23772,9
23773,1
23774,2
23775,1
23776,9
23777,1
23778,3
23779,8
23780,5
23781,8
23782,8
23783,6
23784,6
23785,2
23786,1
23787,9
23788,6
23789,0
23790,1
23791,8
23792,1
23793,9
23794,1
23795,9
23796,8
23797,3
23798,2
23799,8
23800,6
23801,0
23802,6
23803,8
23804,8
23805,9
23806,2
23807,9
23808,4
23809,9
23810,6
23811,7
23812,6
23813,6
23814,4
23815,9
23816,6
23817,8
23818,6
23819,0
23820,6
23821,0
23822,8
23823,4
23824,9
23825,4
23826,5
23827,1
23828,2
23829,5
23830,9
23831,9
23832,9
23833,9
23834,5
23835,1
23836,9
23837,1
23838,5
23839,6
23840,6
23841,1
23842,3
23843,9
23844,9
23845,3
23846,3
23847,7
23848,7
23849,0
23850,8
23851,2
23852,6
23853,4
23854,0
23855,6
23856,8
23857,0
23858,7
23859,5
23860,1
23861,4
23862,9
23863,7
23864,3
23865,9
23866,4
23867,4
23868,5
23869,5
23870,6
23871,8
23872,5
23873,5
23874,6
23875,2
23876,5
23877,5
23878,6
23879,8
23880,1
23881,3
23882,3
23883,5
23884,2
23885,8
23886,0
23887,9
23888,6
23889,3
23890,3
23891,9
23892,8
23893,3
23894,1
23895,0
23896,5
23897,9
23898,2
23899,7
23900,6
23901,4
23902,1
23903,4
23904,3
23905,9
23906,2
23907,9
23908,1
23909,8
23910,9
23911,4
23912,5
23913,3
23914,9
23915,5
23916,6
23917,3
23918,4
23919,2
23920,3
23921,7
23922,6
23923,4
23924,5
23925,2
23926,9
23927,1
23928,5
23929,4
23930,7
23931,4
23932,8
23933,9
23934,4
23935,4
23936,9
23937,8
23938,8
23939,4
23940,7
23941,9
23942,8
23943,8
23944,9
23945,4
23946,8
23947,9
23948,0
23949,6
23950,0
23951,0
23952,0
23953,1
23954,8
23955,4
23956,6
23957,8
23958,0
23959,5
23960,4
23961,9
23962,1
23963,6
23964,1
23965,8
23966,3
23967,0
23968,5
23969,7
23970,9
23971,1
23972,9
23973,4
23974,7
23975,0
23976,3
23977,2
23978,8
23979,4
23980,6
23981,9
23982,9
23983,0
23984,0
23985,1
23986,1
23987,4
23988,2
23989,6
23990,8
23991,1
23992,8
23993,2
23994,5
23995,1
23996,3
23997,4
23998,9
23999,3
24000,1
24001,7
24002,5
24003,7
24004,7
24005,8
24006,7
24007,9
24008,0
24009,5
24010,3
24011,9
24012,1
24013,1
24014,1
24015,3
24016,4
24017,2
24018,0
24019,1
24020,3
24021,6
24022,4
24023,8
24024,0
24025,1
24026,7
24027,1
24028,5
24029,7
24030,8
24031,0
24032,3
24033,1
24034,3
24035,8
24036,3
24037,9
24038,8
24039,2
24040,2
24041,7
24042,4
24043,3
24044,9
24045,9
24046,6
24047,7
24048,1
24049,3
24050,1
24051,7
24052,6
24053,9
24054,8
24055,9
24056,5
24057,0
24058,1
24059,2
24060,8
24061,5
24062,3
24063,4
24064,3
24065,2
24066,7
24067,6
24068,8
24069,9
24070,5
24071,8
24072,1
24073,4
24074,9
24075,6
24076,7
24077,1
24078,9
24079,9
24080,2
24081,9
24082,6
24083,2
24084,1
24085,7
24086,3
24087,1
24088,5
24089,1
24090,6
24091,2
24092,9
24093,2
24094,0
24095,6
24096,6
24097,2
24098,6
24099,9
24100,8
24101,8
24102,6
24103,5
24104,8
24105,5
24106,0
24107,8
24108,6
24109,9
24110,4
24111,8
24112,1
24113,3
24114,7
24115,4
24116,5
24117,3
24118,8
24119,0
24120,1
24121,2
24122,2
24123,1
24124,9
24125,7
24126,6
24127,7
24128,9
24129,5
24130,2
24131,3
24132,5
24133,6
24134,5
24135,8
24136,2
24137,1
24138,3
24139,4
24140,9
24141,0
24142,7
24143,0
24144,4
24145,7
24146,9
24147,5
24148,9
24149,8
24150,6
24151,1
24152,1
24153,0
24154,1
24155,1
24156,9
24157,0
24158,9
24159,8
24160,5
24161,5
24162,1
24163,8
24164,8
24165,4
24166,2
24167,0
24168,0
24169,1
24170,7
24171,3
24172,7
24173,1
24174,4
24175,5
24176,0
24177,9
24178,4
24179,0
24180,5
24181,8
24182,7
24183,5
24184,4
24185,7
24186,8
24187,9
24188,5
24189,0
24190,8
24191,6
24192,0
24193,8
24194,0
24195,6
24196,3
24197,4
24198,6
24199,5
24200,0
24201,8
24202,0
24203,1
24204,4
24205,3
24206,0
24207,4
24208,5
24209,6
24210,9
24211,9
24212,9
24213,4
24214,8
24215,6
24216,9
24217,1
24218,1
24219,9
24220,1
24221,5
24222,9
24223,1
24224,8
24225,8
24226,8
24227,0
24228,3
24229,7
24230,8
24231,3
24232,4
24233,9
24234,4
24235,3
24236,3
24237,4
24238,4
24239,9
24240,9
24241,4
24242,2
24243,6
24244,1
24245,2
24246,6
24247,9
24248,9
24249,5
24250,4
24251,9
24252,2
24253,0
24254,5
24255,1
24256,3
24257,8
24258,0
24259,6
24260,8
24261,0
24262,3
24263,1
24264,9
24265,8
24266,8
24267,0
24268,2
24269,4
24270,4
24271,0
24272,4
24273,1
24274,9
24275,9
24276,7
24277,6
24278,4
24279,8
24280,9
24281,9
24282,6
24283,4
24284,4
24285,9
24286,8
24287,0
24288,2
24289,2
24290,7
24291,1
24292,1
24293,4
24294,9
24295,9
24296,9
24297,7
24298,6
24299,1
24300,0
24301,7
24302,5
24303,7
24304,4
24305,7
24306,2
24307,3
24308,5
24309,6
24310,6
24311,1
24312,3
24313,4
24314,8
24315,9
24316,9
24317,4
24318,9
24319,1
24320,9
24321,2
24322,1
24323,5
24324,6
24325,7
24326,0
24327,3
24328,9
24329,2
24330,9
24331,1
24332,3
24333,0
24334,9
24335,8
24336,8
24337,2
24338,4
24339,4
24340,3
24341,3
24342,5
24343,5
24344,5
24345,0
24346,8
24347,4
24348,0
24349,8
24350,9
24351,6
24352,4
24353,5
24354,8
24355,5
24356,1
24357,7
24358,2
24359,8
24360,5
24361,1
24362,0
24363,7
24364,1
24365,9
24366,3
24367,0
24368,0
24369,2
24370,8
24371,0
24372,3
24373,0
24374,3
24375,5
24376,0
24377,1
24378,3
24379,1
24380,8
24381,6
24382,6
24383,3
24384,8
24385,8
24386,4
24387,0
24388,2
24389,0
24390,9
24391,2
24392,9
24393,5
24394,9
24395,6
24396,2
24397,8
24398,4
24399,4
24400,3
24401,6
24402,8
24403,0
24404,5
24405,4
24406,3
24407,2
24408,1
24409,4
24410,1
24411,6
24412,6
24413,1
24414,2
24415,3
24416,0
24417,6
24418,8
24419,9
24420,6
24421,0
24422,8
24423,9
24424,4
24425,3
24426,0
24427,9
24428,9
24429,9
24430,0
24431,2
24432,6
24433,3
24434,3
24435,4
24436,9
24437,6
24438,4
24439,1
24440,9
24441,6
24442,6
24443,8
24444,5
24445,4
24446,6
24447,8
24448,6
24449,9
24450,0
24451,8
24452,9
24453,9
24454,2
24455,8
24456,2
24457,1
24458,1
24459,1
24460,8
24461,4
24462,2
24463,6
24464,0
24465,8
24466,5
24467,2
24468,8
24469,6
24470,6
24471,6
24472,2
24473,6
24474,0
24475,9
24476,1
24477,9
24478,9
24479,4
24480,0
24481,3
24482,9
24483,0
24484,7
24485,6
24486,9
24487,6
24488,1
24489,9
24490,8
24491,0
24492,0
24493,9
24494,3
24495,8
24496,0
24497,9
24498,5
24499,8
24500,3
24501,6
24502,1
24503,4
24504,9
24505,1
24506,5
24507,7
24508,3
24509,0
24510,4
24511,3
24512,9
24513,3
24514,6
24515,6
24516,8
24517,4
24518,3
24519,7
24520,3
24521,0
24522,9
24523,9
24524,0
24525,9
24526,7
24527,4
24528,2
24529,3
24530,3
24531,4
24532,1
24533,8
24534,0
24535,1
24536,4
24537,9
24538,7
24539,6
24540,3
24541,6
24542,4
24543,8
24544,6
24545,4
24546,5
24547,4
24548,0
24549,0
24550,2
24551,8
24552,9
24553,3
24554,3
24555,8
24556,2
24557,9
24558,2
24559,8
24560,8
24561,2
24562,2
24563,9
24564,9
24565,9
24566,3
24567,6
24568,7
24569,0
24570,0
24571,7
24572,7
24573,1
24574,9
24575,2
24576,4
24577,0
24578,2
24579,1
24580,8
24581,1
24582,0
24583,9
24584,3
24585,0
24586,7
24587,2
24588,3
24589,8
24590,9
24591,3
24592,9
24593,5
24594,0
24595,9
24596,2
24597,6
24598,0
24599,2
24600,3
24601,3
24602,0
24603,5
24604,1
24605,6
24606,4
24607,7
24608,4
24609,2
24610,3
24611,9
24612,4
24613,8
24614,1
24615,4
24616,2
24617,9
24618,5
24619,0
24620,1
24621,9
24622,5
24623,0
24624,2
24625,9
24626,7
24627,4
24628,4
24629,4
24630,9
24631,5
24632,3
24633,1
24634,0
24635,4
24636,4
24637,3
24638,4
24639,1
24640,4
24641,9
24642,4
24643,1
24644,6
24645,1
24646,5
24647,7
24648,4
24649,7
24650,1
24651,4
24652,6
24653,3
24654,7
24655,4
24656,6
24657,7
24658,6
24659,9
24660,9
24661,9
24662,2
24663,8
24664,5
24665,9
24666,8
24667,2
24668,9
24669,3
24670,1
24671,1
24672,8
24673,4
24674,7
24675,2
24676,5
24677,1
24678,3
24679,8
24680,9
24681,0
24682,8
24683,6
24684,0
24685,8
24686,3
24687,9
24688,2
24689,3
24690,4
24691,9
24692,9
24693,7
24694,2
24695,7
24696,0
24697,8
24698,2
24699,9
24700,1
24701,9
24702,6
24703,5
24704,1
24705,3
24706,4
24707,8
24708,7
24709,9
24710,5
24711,3
24712,0
24713,4
24714,2
24715,7
24716,0
24717,9
24718,6
24719,0
24720,8
24721,8
24722,9
24723,2
24724,7
24725,5
24726,2
24727,2
24728,9
24729,3
24730,3
24731,3
24732,6
24733,0
24734,4
24735,6
24736,4
24737,6
24738,9
24739,6
24740,6
24741,3
24742,3
24743,8
24744,5
24745,3
24746,8
24747,8
24748,6
24749,2
24750,3
24751,6
24752,6
24753,7
24754,9
24755,8
24756,2
24757,9
24758,6
24759,5
24760,9
24761,5
24762,2
24763,1
24764,3
24765,7
24766,1
24767,8
24768,8
24769,2
24770,9
24771,5
24772,5
24773,5
24774,7
24775,1
24776,7
24777,6
24778,8
24779,3
24780,1
24781,5
24782,2
24783,3
24784,8
24785,3
24786,3
24787,6
24788,6
24789,6
24790,8
24791,1
24792,8
24793,7
24794,3
24795,6
24796,4
24797,0
24798,2
24799,5
24800,6
24801,9
24802,8
24803,3
24804,2
24805,9
24806,6
24807,5
24808,1
24809,6
24810,9
24811,6
24812,8
24813,3
24814,0
24815,9
24816,0
24817,6
24818,5
24819,9
24820,8
24821,2
24822,2
24823,4
24824,8
24825,9
24826,0
24827,2
24828,9
24829,4
24830,1
24831,9
24832,6
24833,1
24834,3
24835,2
24836,8
24837,1
24838,1
24839,6
24840,7
24841,3
24842,9
24843,3
24844,7
24845,6
24846,2
24847,6
24848,1
24849,4
24850,0
24851,9
24852,4
24853,0
24854,6
24855,9
24856,3
24857,9
24858,4
24859,9
24860,0
24861,6
24862,0
24863,9
24864,4
24865,4
24866,4
24867,0
24868,6
24869,1
24870,8
24871,1
24872,4
24873,6
24874,8
24875,8
24876,2
24877,3
24878,6
24879,8
24880,3
24881,9
24882,8
24883,1
24884,4
24885,1
24886,7
24887,4
24888,9
24889,6
24890,4
24891,6
24892,4
24893,9
24894,8
24895,8
24896,7
24897,6
24898,4
24899,3
24900,9
24901,3
24902,4
24903,6
24904,7
24905,8
24906,0
24907,8
24908,4
24909,3
24910,6
24911,5
24912,5
24913,7
24914,8
24915,8
24916,3
24917,5
24918,2
24919,3
24920,6
24921,3
24922,0
24923,5
24924,3
24925,2
24926,5
24927,3
24928,4
24929,8
24930,9
24931,8
24932,4
24933,4
24934,2
24935,5
24936,9
24937,0
24938,8
24939,8
24940,4
24941,3
24942,3
24943,2
24944,1
24945,7
24946,9
24947,8
24948,2
24949,1
24950,8
24951,6
24952,6
24953,8
24954,8
24955,1
24956,8
24957,0
24958,8
24959,3
24960,0
24961,7
24962,4
24963,1
24964,1
24965,6
24966,0
24967,2
24968,2
24969,9
24970,4
24971,7
24972,9
24973,2
24974,0
24975,8
24976,4
24977,2
24978,7
24979,7
24980,4
24981,2
24982,7
24983,1
24984,3
24985,9
24986,4
24987,6
24988,0
24989,6
24990,5
24991,8
24992,0
24993,5
24994,1
24995,5
24996,6
24997,4
24998,9
24999,5
25000,4
25001,3
25002,7
25003,1
25004,6
25005,8
25006,4
25007,7
25008,0
25009,9
25010,3
25011,6
25012,0
25013,3
25014,8
25015,9
25016,1
25017,8
25018,8
25019,3
25020,0
25021,0
25022,2
25023,7
25024,7
25025,3
25026,1
25027,3
25028,0
25029,9
25030,6
25031,3
25032,9
25033,8
25034,9
25035,6
25036,5
25037,0
25038,6
25039,3
25040,5
25041,9
25042,6
25043,6
25044,6
25045,9
25046,9
25047,5
25048,2
25049,7
25050,4
25051,5
25052,8
25053,1
25054,2
25055,0
25056,4
25057,8
25058,2
25059,9
25060,0
25061,1
25062,4
25063,8
25064,9
25065,6
25066,3
25067,5
25068,5
25069,8
25070,9
25071,6
25072,4
25073,1
25074,9
25075,4
25076,3
25077,3
25078,8
25079,9
25080,2
25081,3
25082,2
25083,9
25084,8
25085,6
25086,3
25087,8
25088,7
25089,0
25090,2
25091,2
25092,3
25093,6
25094,7
25095,3
25096,0
25097,2
25098,1
25099,8
25100,6
25101,7
25102,5
25103,0
25104,0
25105,3
25106,7
25107,0
25108,8
25109,2
25110,6
25111,4
25112,1
25113,3
25114,0
25115,9
25116,0
25117,8
25118,8
25119,2
25120,2
25121,6
25122,3
25123,9
25124,8
25125,0
25126,6
25127,4
25128,5
25129,9
25130,2
25131,7
25132,4
25133,4
25134,4
25135,5
25136,9
25137,3
25138,2
25139,9
25140,2
25141,4
25142,0
25143,7
25144,6
25145,8
25146,1
25147,8
25148,0
25149,7
25150,5
25151,5
25152,3
25153,2
25154,4
25155,0
25156,6
25157,2
25158,4
25159,0
25160,8
25161,9
25162,8
25163,6
25164,4
25165,3
25166,8
25167,1
25168,8
25169,9
25170,8
25171,8
25172,7
25173,3
25174,8
25175,0
25176,9
25177,5
25178,1
25179,6
25180,1
25181,7
25182,3
25183,6
25184,9
25185,0
25186,8
25187,6
25188,0
25189,4
25190,9
25191,5
25192,4
25193,1
25194,9
25195,3
25196,9
25197,4
25198,1
25199,8
25200,9
25201,8
25202,1
25203,4
25204,3
25205,8
25206,4
25207,2
25208,5
25209,7
25210,4
25211,9
25212,1
25213,4
25214,2
25215,5
25216,4
25217,8
25218,3
25219,3
25220,1
25221,6
25222,9
25223,0
25224,6
25225,1
25226,4
25227,8
25228,2
25229,8
25230,3
25231,9
25232,0
25233,8
25234,2
25235,0
25236,9
25237,8
25238,9
25239,0
25240,8
25241,8
25242,1
25243,1
25244,3
25245,9
25246,9
25247,8
25248,4
25249,7
25250,0
25251,8
25252,6
25253,9
25254,8
25255,9
25256,5
25257,6
25258,5
25259,1
25260,4
25261,0
25262,3
25263,8
25264,4
25265,8
25266,8
25267,4
25268,2
25269,2
25270,2
25271,0
25272,1
25273,7
25274,9
25275,8
25276,3
25277,0
25278,0
25279,0
25280,3
25281,5
25282,4
25283,4
25284,0
25285,5
25286,9
25287,6
25288,4
25289,7
25290,1
25291,3
25292,0
25293,6
25294,4
25295,5
25296,5
25297,3
25298,9
25299,9
25300,8
25301,6
25302,7
25303,8
25304,3
25305,9
25306,1
25307,6
25308,2
25309,1
25310,5
25311,1
25312,6
25313,0
25314,1
25315,0
25316,2
25317,2
25318,4
25319,9
25320,8
25321,5
25322,3
25323,9
25324,2
25325,7
25326,5
25327,1
25328,5
25329,8
25330,6
25331,6
25332,4
25333,8
25334,6
25335,8
25336,9
25337,8
25338,6
25339,0
25340,0
25341,5
25342,6
25343,3
25344,8
25345,6
25346,5
25347,9
25348,1
25349,5
25350,6
25351,8
25352,1
25353,8
25354,5
25355,3
25356,6
25357,8
25358,3
25359,1
25360,3
25361,2
25362,6
25363,6
25364,6
25365,4
25366,6
25367,4
25368,4
25369,9
25370,0
25371,6
25372,8
25373,3
25374,1
25375,3
25376,9
25377,3
25378,6
25379,2
25380,9
25381,9
25382,0
25383,0
25384,2
25385,1
25386,6
25387,6
25388,7
25389,0
25390,1
25391,6
25392,3
25393,2
25394,6
25395,0
25396,1
25397,2
25398,8
25399,3
25400,7
25401,2
25402,1
25403,6
25404,2
25405,1
25406,8
25407,3
25408,2
25409,4
25410,0
25411,5
25412,8
25413,9
25414,8
25415,9
25416,2
25417,2
25418,1
25419,5
25420,8
25421,9
25422,3
25423,0
25424,0
25425,5
25426,0
25427,2
25428,8
25429,0
25430,0
25431,5
25432,6
25433,8
25434,3
25435,1
25436,2
25437,0
25438,2
25439,1
25440,8
25441,8
25442,2
25443,3
25444,1
25445,9
25446,0
25447,8
25448,5
25449,1
25450,0
25451,3
25452,6
25453,9
25454,2
25455,9
25456,7
25457,5
25458,3
25459,7
25460,5
25461,1
25462,8
25463,9
25464,0
25465,0
25466,3
25467,6
25468,3
25469,0
25470,9
25471,3
25472,1
25473,4
25474,3
25475,0
25476,9
25477,1
25478,6
25479,9
25480,8
25481,9
25482,1
25483,5
25484,5
25485,1
25486,1
25487,6
25488,2
25489,3
25490,7
25491,6
25492,5
25493,0
25494,1
25495,2
25496,5
25497,1
25498,4
25499,9
25500,0
25501,0
25502,7
25503,1
25504,9
25505,1
25506,3
25507,7
25508,7
25509,8
25510,9
25511,8
25512,4
25513,4
25514,4
25515,5
25516,0
25517,7
25518,9
25519,1
25520,8
25521,9
25522,3
25523,2
25524,6
25525,1
25526,4
25527,2
25528,4
25529,2
25530,2
25531,5
25532,4
25533,8
25534,9
25535,0
25536,7
25537,5
25538,7
25539,0
25540,8
25541,2
25542,6
25543,3
25544,2
25545,2
25546,9
25547,0
25548,7
25549,0
25550,7
25551,6
25552,6
25553,2
25554,3
25555,7
25556,3
25557,0
25558,1
25559,0
25560,5
25561,4
25562,0
25563,7
25564,9
25565,4
25566,1
25567,8
25568,9
25569,7
25570,3
25571,8
25572,6
25573,5
25574,3
25575,6
25576,5
25577,0
25578,9
25579,8
25580,0
25581,4
25582,9
25583,3
25584,1
25585,4
25586,0
25587,5
25588,4
25589,9
25590,7
25591,2
25592,1
25593,5
25594,3
25595,2
25596,3
25597,3
25598,1
25599,0
25600,1
25601,4
25602,2
25603,8
25604,4
25605,3
25606,3
25607,8
25608,5
25609,3
25610,4
25611,0
25612,0
25613,0
25614,2
25615,7
25616,4
25617,9
25618,1
25619,5
25620,1
25621,0
25622,2
25623,9
25624,6
25625,1
25626,2
25627,7
25628,5
25629,2
25630,8
25631,9
25632,3
25633,7
25634,2
25635,4
25636,4
25637,8
25638,4
25639,7
25640,5
25641,6
25642,2
25643,8
25644,0
25645,7
25646,0
25647,5
25648,8
25649,7
25650,8
25651,6
25652,4
25653,1
25654,6
25655,8
25656,2
25657,7
25658,4
25659,0
25660,2
25661,0
25662,4
25663,4
25664,8
25665,8
25666,2
25667,2
25668,2
25669,8
25670,8
25671,7
25672,0
25673,4
25674,9
25675,3
25676,0
25677,9
25678,9
25679,7
25680,1
25681,0
25682,9
25683,0
25684,1
25685,9
25686,8
25687,6
25688,9
25689,8
25690,5
25691,2
25692,1
25693,1
25694,2
25695,8
25696,8
25697,8
25698,9
25699,9
25700,4
25701,2
25702,7
25703,4
25704,8
25705,9
25706,7
25707,6
25708,0
25709,6
25710,8
25711,1
25712,3
25713,4
25714,2
25715,5
25716,0
25717,9
25718,3
25719,1
25720,6
25721,7
25722,3
25723,5
25724,1
25725,8
25726,4
25727,8
25728,8
25729,9
25730,5
25731,2
25732,9
25733,9
25734,6
25735,0
25736,9
25737,0
25738,3
25739,9
25740,4
25741,9
25742,9
25743,9
25744,5
25745,9
25746,7
25747,0
25748,4
25749,0
25750,4
25751,7
25752,7
25753,8
25754,7
25755,9
25756,8
25757,4
25758,6
25759,3
25760,8
25761,6
25762,5
25763,1
25764,3
25765,9
25766,2
25767,8
25768,1
25769,3
25770,5
25771,4
